((43, 87), (11, 54), (40, 61)) | (7.0, 73.0) | (50.0, 73.0) | (1.0, 50.0) | (99.0, 34.0) | (0.0, 80.0) | (22.0, 99.0) | (2.0, 34.0) | (56.0, 61.0) | (70.0, 18.0) | (93.0, 98.0) | (33.0, 47.0) | (35.0, 54.0) | (26.0, 44.0) | (66.0, 13.0) | (0.0, 90.0) | (73.0, 46.0) | (74.0, 46.0) | (5.0, 84.0) | (92.0, 71.0) | (30.0, 21.0) | (58.0, 3.0) | (20.0, 0.0) | (94.0, 73.0) | (81.0, 94.0) | (48.0, 84.0) | (82.0, 46.0) | (68.0, 24.0) | (6.0, 79.0) | (80.0, 95.0) | (69.0, 95.0) | (38.0, 77.0) | (10.0, 0.0) | (51.0, 67.0) | (37.0, 7.0) | (52.0, 94.0) | (49.0, 29.0) | (90.0, 0.0) | (83.0, 12.0) | (61.0, 78.0) | (79.0, 89.0) | (13.0, 76.0) | (99.0, 38.0) | (26.0, 78.0) | (93.0, 49.0) | (77.0, 39.0) | (21.0, 26.0) | (2.0, 58.0) | (22.0, 12.0) | (25.0, 37.0) | (87.0, 63.0)
((76, 32), (35, 20), (17, 9)) | (21.0, 84.0) | (81.0, 65.0) | (0.0, 80.0) | (0.0, 50.0) | (80.0, 42.0) | (46.0, 70.0) | (13.0, 57.0) | (49.0, 13.0) | (31.0, 43.0) | (0.0, 80.0) | (53.0, 60.0) | (30.0, 8.0) | (80.0, 84.0) | (14.0, 92.0) | (0.0, 89.0) | (52.0, 35.0) | (24.0, 54.0) | (82.0, 52.0) | (44.0, 39.0) | (4.0, 70.0) | (51.0, 81.0) | (20.0, 0.0) | (65.0, 92.0) | (8.0, 94.0) | (32.0, 98.0) | (89.0, 79.0) | (83.0, 75.0) | (37.0, 48.0) | (32.0, 36.0) | (61.0, 37.0) | (62.0, 74.0) | (21.0, 5.0) | (40.0, 34.0) | (47.0, 35.0) | (92.0, 94.0) | (77.0, 73.0) | (5.0, 67.0) | (68.0, 85.0) | (53.0, 65.0) | (89.0, 25.0) | (75.0, 2.0) | (49.0, 42.0) | (58.0, 37.0) | (9.0, 72.0) | (0.0, 40.0) | (72.0, 72.0) | (36.0, 39.0) | (81.0, 2.0) | (70.0, 40.0) | (88.0, 50.0)
((72, 4), (38, 53), (8, 6)) | (87.0, 97.0) | (72.0, 82.0) | (49.0, 11.0) | (47.0, 98.0) | (11.0, 22.0) | (58.0, 24.0) | (58.0, 94.0) | (38.0, 66.0) | (18.0, 33.0) | (39.0, 57.0) | (21.0, 25.0) | (94.0, 30.0) | (62.0, 99.0) | (80.0, 11.0) | (60.0, 59.0) | (7.0, 47.0) | (6.0, 46.0) | (31.0, 13.0) | (75.0, 94.0) | (77.0, 5.0) | (5.0, 29.0) | (60.0, 0.0) | (86.0, 73.0) | (37.0, 21.0) | (33.0, 6.0) | (31.0, 41.0) | (78.0, 33.0) | (60.0, 33.0) | (35.0, 55.0) | (22.0, 51.0) | (0.0, 87.0) | (10.0, 21.0) | (33.0, 0.0) | (27.0, 84.0) | (47.0, 99.0) | (86.0, 7.0) | (40.0, 54.0) | (13.0, 52.0) | (9.0, 28.0) | (50.0, 74.0) | (20.0, 0.0) | (29.0, 43.0) | (9.0, 89.0) | (29.0, 76.0) | (68.0, 44.0) | (55.0, 94.0) | (10.0, 0.0) | (35.0, 98.0) | (29.0, 28.0) | (85.0, 10.0)
((49, 94), (33, 72), (94, 12)) | (43.0, 24.0) | (24.0, 3.0) | (80.0, 14.0) | (89.0, 5.0) | (66.0, 2.0) | (62.0, 75.0) | (72.0, 78.0) | (60.0, 0.0) | (63.0, 87.0) | (99.0, 83.0) | (18.0, 24.0) | (49.0, 16.0) | (56.0, 22.0) | (81.0, 49.0) | (79.0, 95.0) | (79.0, 89.0) | (96.0, 96.0) | (64.0, 23.0) | (42.0, 14.0) | (46.0, 83.0) | (99.0, 74.0) | (51.0, 91.0) | (80.0, 0.0) | (74.0, 78.0) | (52.0, 24.0) | (58.0, 32.0) | (79.0, 91.0) | (34.0, 2.0) | (44.0, 64.0) | (99.0, 51.0) | (8.0, 94.0) | (73.0, 89.0) | (49.0, 17.0) | (59.0, 81.0) | (71.0, 21.0) | (21.0, 90.0) | (85.0, 38.0) | (82.0, 55.0) | (13.0, 12.0) | (44.0, 92.0) | (7.0, 82.0) | (78.0, 42.0) | (11.0, 13.0) | (63.0, 24.0) | (0.0, 20.0) | (98.0, 94.0) | (26.0, 60.0) | (46.0, 25.0) | (42.0, 53.0) | (22.0, 88.0)
((73, 55), (35, 53), (87, 43)) | (61.0, 79.0) | (0.0, 1.0) | (92.0, 99.0) | (6.0, 71.0) | (5.0, 28.0) | (20.0, 5.0) | (78.0, 69.0) | (86.0, 14.0) | (0.0, 20.0) | (75.0, 5.0) | (92.0, 23.0) | (15.0, 36.0) | (95.0, 34.0) | (44.0, 61.0) | (56.0, 89.0) | (73.0, 93.0) | (9.0, 9.0) | (99.0, 8.0) | (49.0, 33.0) | (86.0, 27.0) | (63.0, 61.0) | (7.0, 23.0) | (88.0, 31.0) | (7.0, 15.0) | (92.0, 63.0) | (67.0, 63.0) | (11.0, 0.0) | (54.0, 68.0) | (84.0, 7.0) | (37.0, 31.0) | (65.0, 85.0) | (51.0, 72.0) | (33.0, 10.0) | (31.0, 86.0) | (81.0, 41.0) | (27.0, 27.0) | (14.0, 11.0) | (5.0, 38.0) | (0.0, 10.0) | (44.0, 43.0) | (14.0, 16.0) | (31.0, 99.0) | (40.0, 13.0) | (23.0, 99.0) | (34.0, 25.0) | (64.0, 37.0) | (50.0, 92.0) | (71.0, 20.0) | (5.0, 91.0) | (0.0, 30.0)
((15, 62), (8, 93), (39, 42)) | (10.0, 26.0) | (25.0, 38.0) | (43.0, 33.0) | (56.0, 7.0) | (93.0, 76.0) | (72.0, 22.0) | (82.0, 90.0) | (79.0, 91.0) | (96.0, 88.0) | (87.0, 5.0) | (60.0, 0.0) | (26.0, 77.0) | (27.0, 60.0) | (6.0, 33.0) | (66.0, 86.0) | (89.0, 1.0) | (29.0, 39.0) | (0.0, 20.0) | (50.0, 0.0) | (73.0, 13.0) | (9.0, 22.0) | (13.0, 54.0) | (91.0, 68.0) | (6.0, 43.0) | (87.0, 47.0) | (56.0, 45.0) | (16.0, 22.0) | (9.0, 2.0) | (95.0, 28.0) | (82.0, 91.0) | (31.0, 60.0) | (74.0, 51.0) | (0.0, 30.0) | (88.0, 42.0) | (74.0, 43.0) | (54.0, 57.0) | (72.0, 75.0) | (81.0, 24.0) | (1.0, 32.0) | (70.0, 0.0) | (8.0, 52.0) | (82.0, 37.0) | (53.0, 23.0) | (76.0, 62.0) | (56.0, 63.0) | (89.0, 98.0) | (76.0, 30.0) | (35.0, 88.0) | (0.0, 80.0) | (92.0, 66.0)
((13, 98), (91, 97), (74, 72)) | (29.0, 18.0) | (70.0, 53.0) | (0.0, 70.0) | (65.0, 97.0) | (69.0, 91.0) | (20.0, 15.0) | (31.0, 51.0) | (87.0, 84.0) | (21.0, 13.0) | (0.0, 90.0) | (87.0, 73.0) | (70.0, 0.0) | (70.0, 60.0) | (53.0, 6.0) | (26.0, 25.0) | (23.0, 22.0) | (34.0, 16.0) | (15.0, 90.0) | (10.0, 54.0) | (53.0, 17.0) | (48.0, 6.0) | (11.0, 81.0) | (0.0, 10.0) | (29.0, 73.0) | (80.0, 0.0) | (33.0, 99.0) | (15.0, 49.0) | (34.0, 37.0) | (11.0, 23.0) | (10.0, 63.0) | (29.0, 88.0) | (36.0, 63.0) | (93.0, 60.0) | (20.0, 0.0) | (51.0, 26.0) | (80.0, 97.0) | (41.0, 48.0) | (83.0, 56.0) | (47.0, 71.0) | (40.0, 0.0) | (92.0, 63.0) | (99.0, 62.0) | (18.0, 90.0) | (78.0, 30.0) | (63.0, 37.0) | (80.0, 42.0) | (65.0, 8.0) | (27.0, 41.0) | (94.0, 59.0) | (77.0, 84.0)
((80, 90), (46, 51), (87, 45)) | (20.0, 93.0) | (40.0, 51.0) | (16.0, 52.0) | (14.0, 69.0) | (55.0, 65.0) | (67.0, 26.0) | (51.0, 80.0) | (63.0, 62.0) | (6.0, 35.0) | (37.0, 71.0) | (84.0, 61.0) | (44.0, 78.0) | (77.0, 59.0) | (79.0, 11.0) | (6.0, 62.0) | (12.0, 95.0) | (6.0, 26.0) | (72.0, 20.0) | (59.0, 57.0) | (0.0, 20.0) | (40.0, 0.0) | (9.0, 11.0) | (15.0, 37.0) | (52.0, 69.0) | (43.0, 84.0) | (42.0, 55.0) | (6.0, 20.0) | (0.0, 21.0) | (59.0, 30.0) | (29.0, 28.0) | (62.0, 94.0) | (89.0, 92.0) | (81.0, 44.0) | (54.0, 78.0) | (83.0, 85.0) | (51.0, 94.0) | (46.0, 58.0) | (4.0, 58.0) | (70.0, 35.0) | (8.0, 52.0) | (12.0, 32.0) | (0.0, 90.0) | (67.0, 71.0) | (63.0, 57.0) | (67.0, 21.0) | (99.0, 36.0) | (21.0, 85.0) | (99.0, 82.0) | (8.0, 92.0) | (87.0, 8.0)
((68, 96), (50, 33), (59, 15)) | (42.0, 40.0) | (33.0, 96.0) | (86.0, 33.0) | (78.0, 72.0) | (3.0, 40.0) | (0.0, 90.0) | (84.0, 92.0) | (20.0, 52.0) | (48.0, 48.0) | (42.0, 33.0) | (24.0, 82.0) | (92.0, 44.0) | (7.0, 14.0) | (24.0, 35.0) | (50.0, 0.0) | (93.0, 74.0) | (87.0, 36.0) | (22.0, 12.0) | (0.0, 70.0) | (16.0, 88.0) | (91.0, 89.0) | (89.0, 67.0) | (74.0, 91.0) | (0.0, 46.0) | (15.0, 52.0) | (78.0, 71.0) | (56.0, 6.0) | (82.0, 46.0) | (16.0, 42.0) | (51.0, 11.0) | (13.0, 12.0) | (53.0, 91.0) | (15.0, 55.0) | (85.0, 44.0) | (33.0, 0.0) | (0.0, 30.0) | (9.0, 50.0) | (82.0, 97.0) | (71.0, 61.0) | (83.0, 36.0) | (19.0, 22.0) | (51.0, 3.0) | (78.0, 23.0) | (10.0, 96.0) | (21.0, 80.0) | (10.0, 93.0) | (7.0, 24.0) | (53.0, 2.0) | (23.0, 96.0) | (51.0, 21.0)
((43, 91), (69, 16), (31, 50)) | (49.0, 44.0) | (43.0, 14.0) | (96.0, 69.0) | (58.0, 99.0) | (44.0, 74.0) | (13.0, 58.0) | (80.0, 0.0) | (84.0, 51.0) | (85.0, 61.0) | (92.0, 83.0) | (37.0, 55.0) | (47.0, 53.0) | (48.0, 52.0) | (0.0, 70.0) | (54.0, 46.0) | (18.0, 82.0) | (69.0, 91.0) | (26.0, 51.0) | (7.0, 62.0) | (21.0, 9.0) | (0.0, 10.0) | (10.0, 24.0) | (84.0, 31.0) | (26.0, 31.0) | (58.0, 88.0) | (5.0, 18.0) | (0.0, 0.0) | (27.0, 35.0) | (33.0, 41.0) | (94.0, 20.0) | (45.0, 16.0) | (53.0, 28.0) | (93.0, 26.0) | (16.0, 30.0) | (96.0, 26.0) | (32.0, 87.0) | (96.0, 99.0) | (96.0, 97.0) | (15.0, 72.0) | (92.0, 72.0) | (68.0, 31.0) | (56.0, 88.0) | (62.0, 9.0) | (50.0, 0.0) | (0.0, 20.0) | (12.0, 19.0) | (99.0, 98.0) | (15.0, 31.0) | (36.0, 27.0) | (49.0, 49.0)
((98, 21), (71, 32), (62, 61)) | (36.0, 10.0) | (10.0, 50.0) | (59.0, 77.0) | (70.0, 27.0) | (96.0, 80.0) | (35.0, 74.0) | (11.0, 88.0) | (38.0, 88.0) | (65.0, 97.0) | (33.0, 81.0) | (82.0, 84.0) | (23.0, 52.0) | (93.0, 40.0) | (41.0, 83.0) | (91.0, 86.0) | (14.0, 41.0) | (42.0, 82.0) | (89.0, 16.0) | (94.0, 92.0) | (42.0, 29.0) | (51.0, 85.0) | (99.0, 86.0) | (11.0, 32.0) | (86.0, 32.0) | (88.0, 72.0) | (46.0, 97.0) | (88.0, 83.0) | (24.0, 27.0) | (93.0, 46.0) | (22.0, 24.0) | (56.0, 28.0) | (67.0, 30.0) | (91.0, 97.0) | (55.0, 45.0) | (17.0, 97.0) | (24.0, 99.0) | (43.0, 55.0) | (15.0, 38.0) | (84.0, 12.0) | (80.0, 0.0) | (22.0, 74.0) | (44.0, 17.0) | (58.0, 85.0) | (15.0, 88.0) | (5.0, 18.0) | (38.0, 69.0) | (96.0, 41.0) | (94.0, 96.0) | (53.0, 47.0) | (59.0, 36.0)
((92, 98), (4, 52), (26, 10)) | (24.0, 40.0) | (59.0, 86.0) | (99.0, 34.0) | (78.0, 15.0) | (65.0, 21.0) | (81.0, 64.0) | (38.0, 73.0) | (89.0, 73.0) | (58.0, 29.0) | (57.0, 46.0) | (71.0, 62.0) | (93.0, 61.0) | (60.0, 43.0) | (42.0, 18.0) | (80.0, 67.0) | (90.0, 86.0) | (39.0, 42.0) | (38.0, 24.0) | (41.0, 5.0) | (93.0, 21.0) | (49.0, 23.0) | (66.0, 44.0) | (72.0, 46.0) | (3.0, 74.0) | (57.0, 4.0) | (54.0, 99.0) | (6.0, 81.0) | (5.0, 66.0) | (11.0, 34.0) | (13.0, 84.0) | (62.0, 68.0) | (73.0, 70.0) | (84.0, 9.0) | (99.0, 32.0) | (71.0, 23.0) | (76.0, 43.0) | (55.0, 12.0) | (85.0, 41.0) | (26.0, 22.0) | (27.0, 36.0) | (53.0, 16.0) | (80.0, 0.0) | (88.0, 83.0) | (0.0, 67.0) | (67.0, 22.0) | (26.0, 26.0) | (16.0, 89.0) | (20.0, 95.0) | (88.0, 82.0) | (31.0, 61.0)
((32, 77), (99, 10), (63, 32)) | (59.0, 58.0) | (8.0, 62.0) | (32.0, 24.0) | (87.0, 46.0) | (48.0, 32.0) | (22.0, 8.0) | (90.0, 97.0) | (85.0, 32.0) | (45.0, 29.0) | (76.0, 43.0) | (29.0, 13.0) | (34.0, 42.0) | (82.0, 55.0) | (87.0, 49.0) | (65.0, 10.0) | (34.0, 53.0) | (48.0, 28.0) | (78.0, 51.0) | (27.0, 46.0) | (99.0, 91.0) | (45.0, 25.0) | (17.0, 18.0) | (40.0, 0.0) | (88.0, 76.0) | (19.0, 16.0) | (21.0, 85.0) | (81.0, 43.0) | (66.0, 52.0) | (43.0, 32.0) | (32.0, 94.0) | (94.0, 62.0) | (95.0, 90.0) | (36.0, 0.0) | (24.0, 52.0) | (93.0, 5.0) | (72.0, 56.0) | (69.0, 69.0) | (18.0, 24.0) | (40.0, 32.0) | (60.0, 11.0) | (53.0, 91.0) | (28.0, 38.0) | (0.0, 20.0) | (11.0, 19.0) | (60.0, 29.0) | (48.0, 78.0) | (29.0, 12.0) | (91.0, 60.0) | (44.0, 76.0) | (13.0, 87.0)
((88, 98), (33, 8), (58, 11)) | (70.0, 0.0) | (58.0, 91.0) | (45.0, 52.0) | (26.0, 10.0) | (88.0, 57.0) | (9.0, 56.0) | (50.0, 43.0) | (39.0, 39.0) | (22.0, 57.0) | (67.0, 30.0) | (62.0, 52.0) | (13.0, 37.0) | (37.0, 43.0) | (88.0, 45.0) | (2.0, 60.0) | (93.0, 19.0) | (56.0, 88.0) | (66.0, 92.0) | (97.0, 19.0) | (25.0, 82.0) | (18.0, 56.0) | (54.0, 41.0) | (0.0, 20.0) | (60.0, 89.0) | (91.0, 59.0) | (57.0, 83.0) | (44.0, 59.0) | (93.0, 17.0) | (42.0, 36.0) | (53.0, 40.0) | (6.0, 89.0) | (71.0, 20.0) | (90.0, 56.0) | (92.0, 95.0) | (12.0, 14.0) | (28.0, 87.0) | (6.0, 13.0) | (17.0, 33.0) | (20.0, 10.0) | (94.0, 30.0) | (36.0, 90.0) | (77.0, 8.0) | (25.0, 66.0) | (40.0, 95.0) | (69.0, 94.0) | (41.0, 82.0) | (67.0, 94.0) | (82.0, 61.0) | (52.0, 76.0) | (84.0, 15.0)
((76, 60), (40, 15), (85, 29)) | (53.0, 91.0) | (38.0, 9.0) | (62.0, 41.0) | (36.0, 51.0) | (70.0, 29.0) | (5.0, 80.0) | (65.0, 70.0) | (51.0, 43.0) | (66.0, 6.0) | (76.0, 6.0) | (98.0, 99.0) | (63.0, 5.0) | (39.0, 26.0) | (33.0, 20.0) | (55.0, 93.0) | (88.0, 34.0) | (25.0, 66.0) | (68.0, 5.0) | (43.0, 66.0) | (89.0, 44.0) | (80.0, 0.0) | (62.0, 72.0) | (44.0, 32.0) | (0.0, 60.0) | (43.0, 53.0) | (48.0, 89.0) | (0.0, 77.0) | (86.0, 97.0) | (60.0, 76.0) | (28.0, 95.0) | (69.0, 40.0) | (0.0, 70.0) | (86.0, 50.0) | (95.0, 42.0) | (2.0, 22.0) | (54.0, 69.0) | (78.0, 82.0) | (67.0, 15.0) | (70.0, 0.0) | (96.0, 9.0) | (54.0, 75.0) | (25.0, 39.0) | (87.0, 91.0) | (35.0, 68.0) | (26.0, 93.0) | (72.0, 77.0) | (50.0, 0.0) | (54.0, 11.0) | (5.0, 93.0) | (7.0, 87.0)
((67, 11), (50, 90), (65, 12)) | (74.0, 72.0) | (43.0, 82.0) | (91.0, 13.0) | (36.0, 78.0) | (44.0, 59.0) | (90.0, 0.0) | (44.0, 51.0) | (38.0, 50.0) | (86.0, 48.0) | (64.0, 81.0) | (35.0, 96.0) | (30.0, 66.0) | (87.0, 34.0) | (20.0, 64.0) | (35.0, 36.0) | (22.0, 88.0) | (40.0, 68.0) | (28.0, 11.0) | (0.0, 70.0) | (29.0, 40.0) | (17.0, 48.0) | (40.0, 0.0) | (22.0, 0.0) | (0.0, 50.0) | (12.0, 6.0) | (41.0, 3.0) | (38.0, 38.0) | (8.0, 6.0) | (24.0, 17.0) | (30.0, 69.0) | (16.0, 50.0) | (30.0, 92.0) | (40.0, 82.0) | (34.0, 9.0) | (80.0, 12.0) | (82.0, 75.0) | (29.0, 25.0) | (50.0, 20.0) | (89.0, 67.0) | (90.0, 56.0) | (11.0, 32.0) | (27.0, 60.0) | (32.0, 39.0) | (30.0, 21.0) | (13.0, 87.0) | (62.0, 81.0) | (33.0, 43.0) | (29.0, 78.0) | (9.0, 9.0) | (23.0, 73.0)
((94, 17), (71, 12), (26, 93)) | (33.0, 56.0) | (50.0, 92.0) | (92.0, 65.0) | (2.0, 17.0) | (52.0, 41.0) | (42.0, 42.0) | (7.0, 11.0) | (21.0, 74.0) | (17.0, 25.0) | (82.0, 77.0) | (11.0, 23.0) | (83.0, 83.0) | (43.0, 12.0) | (30.0, 6.0) | (83.0, 64.0) | (37.0, 58.0) | (10.0, 49.0) | (11.0, 71.0) | (58.0, 12.0) | (9.0, 86.0) | (69.0, 87.0) | (17.0, 34.0) | (48.0, 86.0) | (1.0, 22.0) | (90.0, 84.0) | (0.0, 80.0) | (22.0, 50.0) | (37.0, 34.0) | (53.0, 73.0) | (27.0, 43.0) | (54.0, 23.0) | (64.0, 95.0) | (27.0, 49.0) | (76.0, 65.0) | (79.0, 92.0) | (74.0, 38.0) | (20.0, 0.0) | (87.0, 95.0) | (94.0, 95.0) | (79.0, 51.0) | (37.0, 59.0) | (83.0, 47.0) | (58.0, 82.0) | (60.0, 61.0) | (22.0, 90.0) | (99.0, 24.0) | (95.0, 92.0) | (99.0, 98.0) | (95.0, 13.0) | (9.0, 63.0)
((97, 17), (32, 67), (65, 79)) | (60.0, 0.0) | (99.0, 91.0) | (49.0, 79.0) | (40.0, 85.0) | (9.0, 82.0) | (0.0, 38.0) | (69.0, 98.0) | (8.0, 0.0) | (42.0, 25.0) | (5.0, 23.0) | (17.0, 93.0) | (6.0, 70.0) | (98.0, 44.0) | (44.0, 5.0) | (69.0, 24.0) | (54.0, 38.0) | (49.0, 60.0) | (98.0, 84.0) | (15.0, 87.0) | (4.0, 69.0) | (0.0, 1.0) | (78.0, 88.0) | (88.0, 99.0) | (99.0, 47.0) | (61.0, 9.0) | (31.0, 91.0) | (87.0, 45.0) | (99.0, 35.0) | (44.0, 40.0) | (20.0, 13.0) | (47.0, 22.0) | (65.0, 26.0) | (27.0, 3.0) | (80.0, 40.0) | (62.0, 1.0) | (88.0, 84.0) | (11.0, 81.0) | (98.0, 51.0) | (17.0, 58.0) | (70.0, 94.0) | (62.0, 45.0) | (27.0, 51.0) | (90.0, 0.0) | (35.0, 25.0) | (84.0, 93.0) | (99.0, 60.0) | (9.0, 7.0) | (99.0, 57.0) | (46.0, 80.0) | (74.0, 85.0)
((39, 96), (88, 20), (23, 50)) | (35.0, 29.0) | (79.0, 84.0) | (31.0, 26.0) | (14.0, 98.0) | (7.0, 41.0) | (12.0, 52.0) | (13.0, 12.0) | (6.0, 53.0) | (41.0, 14.0) | (0.0, 80.0) | (6.0, 35.0) | (50.0, 18.0) | (56.0, 47.0) | (28.0, 76.0) | (19.0, 68.0) | (22.0, 45.0) | (94.0, 58.0) | (80.0, 19.0) | (19.0, 65.0) | (71.0, 60.0) | (98.0, 88.0) | (28.0, 74.0) | (73.0, 78.0) | (49.0, 8.0) | (63.0, 89.0) | (4.0, 88.0) | (24.0, 41.0) | (9.0, 50.0) | (90.0, 11.0) | (36.0, 39.0) | (18.0, 31.0) | (51.0, 3.0) | (2.0, 27.0) | (16.0, 64.0) | (58.0, 61.0) | (91.0, 20.0) | (18.0, 90.0) | (64.0, 79.0) | (73.0, 4.0) | (91.0, 23.0) | (44.0, 84.0) | (67.0, 27.0) | (20.0, 86.0) | (99.0, 65.0) | (64.0, 6.0) | (91.0, 55.0) | (43.0, 39.0) | (81.0, 58.0) | (93.0, 11.0) | (58.0, 73.0)
((17, 95), (9, 41), (33, 87)) | (62.0, 64.0) | (79.0, 51.0) | (30.0, 26.0) | (12.0, 38.0) | (50.0, 31.0) | (98.0, 73.0) | (82.0, 55.0) | (83.0, 29.0) | (21.0, 96.0) | (19.0, 89.0) | (0.0, 50.0) | (66.0, 17.0) | (67.0, 61.0) | (93.0, 51.0) | (69.0, 12.0) | (0.0, 60.0) | (44.0, 73.0) | (93.0, 50.0) | (39.0, 87.0) | (51.0, 9.0) | (4.0, 72.0) | (37.0, 51.0) | (4.0, 5.0) | (49.0, 56.0) | (70.0, 0.0) | (78.0, 33.0) | (59.0, 48.0) | (57.0, 20.0) | (67.0, 58.0) | (34.0, 36.0) | (37.0, 67.0) | (52.0, 4.0) | (80.0, 26.0) | (87.0, 93.0) | (6.0, 62.0) | (32.0, 99.0) | (26.0, 38.0) | (71.0, 93.0) | (79.0, 83.0) | (0.0, 80.0) | (76.0, 46.0) | (92.0, 57.0) | (35.0, 53.0) | (26.0, 59.0) | (99.0, 39.0) | (89.0, 31.0) | (33.0, 98.0) | (26.0, 53.0) | (7.0, 81.0) | (92.0, 7.0)
((99, 2), (93, 12), (52, 29)) | (38.0, 6.0) | (25.0, 21.0) | (45.0, 72.0) | (43.0, 68.0) | (81.0, 58.0) | (8.0, 87.0) | (73.0, 38.0) | (90.0, 21.0) | (66.0, 94.0) | (71.0, 1.0) | (2.0, 50.0) | (65.0, 12.0) | (10.0, 23.0) | (9.0, 5.0) | (45.0, 44.0) | (81.0, 33.0) | (31.0, 2.0) | (26.0, 93.0) | (98.0, 65.0) | (88.0, 85.0) | (78.0, 7.0) | (26.0, 33.0) | (63.0, 33.0) | (82.0, 41.0) | (69.0, 36.0) | (55.0, 0.0) | (32.0, 99.0) | (83.0, 50.0) | (92.0, 19.0) | (46.0, 97.0) | (72.0, 0.0) | (58.0, 17.0) | (22.0, 82.0) | (30.0, 0.0) | (74.0, 54.0) | (67.0, 51.0) | (69.0, 67.0) | (38.0, 15.0) | (26.0, 56.0) | (85.0, 96.0) | (23.0, 91.0) | (28.0, 38.0) | (21.0, 97.0) | (50.0, 1.0) | (96.0, 40.0) | (0.0, 90.0) | (65.0, 12.0) | (63.0, 56.0) | (64.0, 84.0) | (43.0, 93.0)
((22, 24), (77, 82), (54, 0)) | (12.0, 91.0) | (76.0, 35.0) | (40.0, 0.0) | (44.0, 32.0) | (62.0, 31.0) | (52.0, 50.0) | (23.0, 43.0) | (71.0, 9.0) | (39.0, 22.0) | (87.0, 55.0) | (35.0, 56.0) | (86.0, 66.0) | (14.0, 31.0) | (78.0, 99.0) | (88.0, 99.0) | (73.0, 40.0) | (6.0, 37.0) | (34.0, 35.0) | (13.0, 99.0) | (67.0, 37.0) | (87.0, 60.0) | (90.0, 36.0) | (85.0, 33.0) | (20.0, 63.0) | (33.0, 72.0) | (88.0, 97.0) | (49.0, 75.0) | (87.0, 73.0) | (38.0, 75.0) | (45.0, 14.0) | (5.0, 10.0) | (16.0, 37.0) | (3.0, 74.0) | (59.0, 31.0) | (91.0, 25.0) | (76.0, 50.0) | (49.0, 0.0) | (80.0, 78.0) | (1.0, 0.0) | (61.0, 20.0) | (71.0, 97.0) | (99.0, 46.0) | (50.0, 68.0) | (5.0, 35.0) | (14.0, 34.0) | (37.0, 72.0) | (0.0, 60.0) | (0.0, 10.0) | (15.0, 57.0) | (68.0, 34.0)
((30, 55), (50, 48), (73, 91)) | (85.0, 83.0) | (71.0, 46.0) | (66.0, 94.0) | (12.0, 36.0) | (17.0, 15.0) | (20.0, 65.0) | (95.0, 20.0) | (38.0, 9.0) | (27.0, 68.0) | (72.0, 71.0) | (60.0, 5.0) | (83.0, 78.0) | (69.0, 16.0) | (19.0, 45.0) | (75.0, 27.0) | (83.0, 43.0) | (18.0, 6.0) | (55.0, 2.0) | (3.0, 54.0) | (13.0, 16.0) | (35.0, 73.0) | (44.0, 99.0) | (92.0, 30.0) | (18.0, 42.0) | (91.0, 77.0) | (50.0, 70.0) | (99.0, 99.0) | (99.0, 34.0) | (29.0, 14.0) | (65.0, 8.0) | (98.0, 87.0) | (94.0, 13.0) | (77.0, 78.0) | (65.0, 24.0) | (84.0, 36.0) | (55.0, 44.0) | (72.0, 29.0) | (88.0, 77.0) | (73.0, 32.0) | (25.0, 32.0) | (77.0, 77.0) | (28.0, 20.0) | (5.0, 28.0) | (7.0, 79.0) | (13.0, 22.0) | (59.0, 12.0) | (14.0, 80.0) | (35.0, 88.0) | (61.0, 33.0) | (34.0, 30.0)
((80, 3), (46, 79), (34, 59)) | (85.0, 26.0) | (28.0, 9.0) | (53.0, 61.0) | (21.0, 18.0) | (22.0, 85.0) | (13.0, 80.0) | (88.0, 31.0) | (88.0, 41.0) | (78.0, 50.0) | (20.0, 46.0) | (5.0, 98.0) | (13.0, 76.0) | (7.0, 26.0) | (46.0, 28.0) | (91.0, 69.0) | (47.0, 15.0) | (62.0, 68.0) | (95.0, 55.0) | (56.0, 85.0) | (27.0, 79.0) | (13.0, 12.0) | (65.0, 77.0) | (62.0, 43.0) | (24.0, 24.0) | (44.0, 96.0) | (58.0, 97.0) | (0.0, 60.0) | (0.0, 80.0) | (0.0, 40.0) | (76.0, 74.0) | (65.0, 88.0) | (44.0, 6.0) | (5.0, 48.0) | (8.0, 45.0) | (23.0, 77.0) | (99.0, 12.0) | (52.0, 49.0) | (5.0, 44.0) | (13.0, 27.0) | (74.0, 99.0) | (16.0, 58.0) | (4.0, 8.0) | (20.0, 57.0) | (16.0, 82.0) | (97.0, 83.0) | (27.0, 15.0) | (90.0, 7.0) | (78.0, 52.0) | (91.0, 27.0) | (13.0, 60.0)
